Lungdeflated1: d=0.14800000000000002 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.105
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.749
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.002

Lungdeflated2: d=0.26 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.105
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.749
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.002

Lungdeflated3: d=0.4 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.105
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.749
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.002

Adiposetissue3: d=0.93 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.116
        +el: name=Carbon; f=0.681
        +el: name=Nitrogen; f=0.002
        +el: name=Oxygen; f=0.198
        +el: name=Sodium; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.001

Adiposetissue2: d=0.95 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.114
        +el: name=Carbon; f=0.598
        +el: name=Nitrogen; f=0.007
        +el: name=Oxygen; f=0.278
        +el: name=Sodium; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.001

Adiposetissue1: d=0.97 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.112
        +el: name=Carbon; f=0.517
        +el: name=Nitrogen; f=0.013
        +el: name=Oxygen; f=0.355
        +el: name=Sodium; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.001

Yellowmarrow: d=0.98 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.115
        +el: name=Carbon; f=0.644
        +el: name=Nitrogen; f=0.007
        +el: name=Oxygen; f=0.231
        +el: name=Sodium; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.001

Mammarygland1: d=0.99 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.109
        +el: name=Carbon; f=0.506
        +el: name=Nitrogen; f=0.023
        +el: name=Oxygen; f=0.358
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.001

Mammarygland2: d=1.02 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.106
        +el: name=Carbon; f=0.332
        +el: name=Nitrogen; f=0.03
        +el: name=Oxygen; f=0.527
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001

Redmarrow: d=1.03 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.105
        +el: name=Carbon; f=0.414
        +el: name=Nitrogen; f=0.034
        +el: name=Oxygen; f=0.439
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002
        +el: name=Iron; f=0.001

BrainCerebrospinalfluid: d=1.01 g/cm3 ; n=4
        +el: name=Hydrogen; f=0.111
        +el: name=Oxygen; f=0.88
        +el: name=Sodium; f=0.005
        +el: name=Chlorine; f=0.004

Adrenalgland: d=1.03 g/cm3 ; n=5
        +el: name=Hydrogen; f=0.107
        +el: name=Carbon; f=0.285
        +el: name=Nitrogen; f=0.026
        +el: name=Oxygen; f=0.581
        +el: name=Phosphor; f=0.001

Smallintestinewall: d=1.03 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.106
        +el: name=Carbon; f=0.115
        +el: name=Nitrogen; f=0.022
        +el: name=Oxygen; f=0.751
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.001

Urine: d=1.02 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.11
        +el: name=Carbon; f=0.005
        +el: name=Nitrogen; f=0.01
        +el: name=Oxygen; f=0.862
        +el: name=Sodium; f=0.004
        +el: name=Phosphor; f=0.001
        +el: name=Chlorine; f=0.006
        +el: name=Potassium; f=0.002

Gallbladderbile: d=1.03 g/cm3 ; n=6
        +el: name=Hydrogen; f=0.108
        +el: name=Carbon; f=0.061
        +el: name=Nitrogen; f=0.001
        +el: name=Oxygen; f=0.822
        +el: name=Sodium; f=0.004
        +el: name=Chlorine; f=0.004

Lymph: d=1.03 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.108
        +el: name=Carbon; f=0.041
        +el: name=Nitrogen; f=0.011
        +el: name=Oxygen; f=0.832
        +el: name=Sodium; f=0.003
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.004

Pancreas: d=1.04 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.106
        +el: name=Carbon; f=0.169
        +el: name=Nitrogen; f=0.022
        +el: name=Oxygen; f=0.694
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002

Brainwhitematter: d=1.04 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.106
        +el: name=Carbon; f=0.194
        +el: name=Nitrogen; f=0.025
        +el: name=Oxygen; f=0.661
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.004
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.003

Prostate: d=1.04 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.105
        +el: name=Carbon; f=0.089
        +el: name=Nitrogen; f=0.025
        +el: name=Oxygen; f=0.774
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002

Testis: d=1.04 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.106
        +el: name=Carbon; f=0.099
        +el: name=Nitrogen; f=0.02
        +el: name=Oxygen; f=0.766
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002

Braingraymatter: d=1.04 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.107
        +el: name=Carbon; f=0.095
        +el: name=Nitrogen; f=0.018
        +el: name=Oxygen; f=0.767
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.003
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.003

Muscleskeletal1: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.101
        +el: name=Carbon; f=0.171
        +el: name=Nitrogen; f=0.036
        +el: name=Oxygen; f=0.681
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.004

Heart1: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.175
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.681
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Kidney1: d=1.05 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.16
        +el: name=Nitrogen; f=0.034
        +el: name=Oxygen; f=0.693
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002
        +el: name=Calcium; f=0.001

Stomach: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.104
        +el: name=Carbon; f=0.139
        +el: name=Nitrogen; f=0.029
        +el: name=Oxygen; f=0.721
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.002

Thyroid: d=1.05 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.104
        +el: name=Carbon; f=0.119
        +el: name=Nitrogen; f=0.024
        +el: name=Oxygen; f=0.745
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.001
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.001
        +el: name=Iodine; f=0.001

Muscleskeletal2: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.143
        +el: name=Nitrogen; f=0.034
        +el: name=Oxygen; f=0.71
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.004

Liver1: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.156
        +el: name=Nitrogen; f=0.027
        +el: name=Oxygen; f=0.701
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.003
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Heart2: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.104
        +el: name=Carbon; f=0.139
        +el: name=Nitrogen; f=0.029
        +el: name=Oxygen; f=0.718
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Aorta: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.099
        +el: name=Carbon; f=0.147
        +el: name=Nitrogen; f=0.042
        +el: name=Oxygen; f=0.698
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.004
        +el: name=Sulfur; f=0.003
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.004

Kidney2: d=1.05 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.132
        +el: name=Nitrogen; f=0.03
        +el: name=Oxygen; f=0.724
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002
        +el: name=Calcium; f=0.001

Muscleskeletal3: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.112
        +el: name=Nitrogen; f=0.03
        +el: name=Oxygen; f=0.745
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.004

Heart3: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.104
        +el: name=Carbon; f=0.103
        +el: name=Nitrogen; f=0.027
        +el: name=Oxygen; f=0.756
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Mammarygland3: d=1.06 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.158
        +el: name=Nitrogen; f=0.037
        +el: name=Oxygen; f=0.698
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001

Kidney3: d=1.05 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.104
        +el: name=Carbon; f=0.106
        +el: name=Nitrogen; f=0.027
        +el: name=Oxygen; f=0.752
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002
        +el: name=Calcium; f=0.001

Ovary: d=1.05 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.105
        +el: name=Carbon; f=0.093
        +el: name=Nitrogen; f=0.024
        +el: name=Oxygen; f=0.768
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.002
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.002

Eyelens: d=1.07 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.096
        +el: name=Carbon; f=0.195
        +el: name=Nitrogen; f=0.057
        +el: name=Oxygen; f=0.646
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001

Liver2: d=1.06 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.139
        +el: name=Nitrogen; f=0.03
        +el: name=Oxygen; f=0.716
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.003
        +el: name=Sulfur; f=0.003
